time,equity,benchmark_equity,benchmark_weight,active_weight,active_symbols,weights
2018-01-02T14:30:00+00:00,100000.0,100000.0,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-03T14:30:00+00:00,100594.93734276945,100594.93734276945,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-04T14:30:00+00:00,101036.06725653478,101036.06725653478,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-05T14:30:00+00:00,101683.58285147707,101683.58285147707,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-08T14:30:00+00:00,101894.04392839648,101894.04392839648,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-09T14:30:00+00:00,102108.55219769634,102108.55219769634,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-10T14:30:00+00:00,101934.52290731574,101934.52290731574,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-11T14:30:00+00:00,102687.27256573367,102687.27256573367,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-12T14:30:00+00:00,103367.21505918421,103367.21505918421,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-16T14:30:00+00:00,102990.79087374521,102990.79087374521,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-17T14:30:00+00:00,103986.4003042288,103986.4003042288,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-18T14:30:00+00:00,103844.7485556643,103844.7485556643,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-19T14:30:00+00:00,104285.89257180376,104285.89257180376,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-22T14:30:00+00:00,105123.64738090275,105123.64738090275,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-23T14:30:00+00:00,105362.41765485186,105362.41765485186,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-24T14:30:00+00:00,105309.81825027303,105309.81825027303,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-25T14:30:00+00:00,105358.3704620093,105358.3704620093,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-26T14:30:00+00:00,106584.63462788885,106584.63462788885,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-29T14:30:00+00:00,105848.07374084105,105848.07374084105,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-30T14:30:00+00:00,104718.93515130211,104718.93515130211,1.0,0.0,,"{""VOO"": 1.0}"
2018-01-31T14:30:00+00:00,104816.06777859874,104816.06777859874,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-01T14:30:00+00:00,104710.84076561705,104710.84076561705,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-02T14:30:00+00:00,102468.7523574472,102468.7523574472,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-05T14:30:00+00:00,98259.74234773952,98259.74234773952,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-06T14:30:00+00:00,100076.91781595198,100076.91781595198,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-07T14:30:00+00:00,99530.53268538088,99530.53268538088,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-08T14:30:00+00:00,95831.49717211146,95831.49717211146,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-09T14:30:00+00:00,97308.6731904677,97308.6731904677,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-12T14:30:00+00:00,98644.22566408353,98644.22566408353,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-13T14:30:00+00:00,98976.06727103675,98976.06727103675,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-14T14:30:00+00:00,100271.14781622724,100271.14781622724,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-15T14:30:00+00:00,101570.2967071283,101570.2967071283,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-16T14:30:00+00:00,101558.14807810678,101558.14807810678,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-20T14:30:00+00:00,100942.98182208066,100942.98182208066,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-21T14:30:00+00:00,100412.80661528568,100412.80661528568,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-22T14:30:00+00:00,100534.20829772548,100534.20829772548,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-23T14:30:00+00:00,102185.4559121984,102185.4559121984,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-26T14:30:00+00:00,103363.16786634168,103363.16786634168,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-27T14:30:00+00:00,102043.80416363393,102043.80416363393,1.0,0.0,,"{""VOO"": 1.0}"
2018-02-28T14:30:00+00:00,100910.61133075852,100910.61133075852,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-01T14:30:00+00:00,99579.10604998522,99579.10604998522,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-02T14:30:00+00:00,100109.28830773622,100109.28830773622,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-05T14:30:00+00:00,101258.6487595758,101258.6487595758,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-06T14:30:00+00:00,101513.61485538894,101513.61485538894,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-07T14:30:00+00:00,101469.10983603311,101469.10983603311,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-08T14:30:00+00:00,101942.60319108875,101942.60319108875,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-09T14:30:00+00:00,103707.16515281037,103707.16515281037,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-12T13:30:00+00:00,103605.96418026523,103605.96418026523,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-13T13:30:00+00:00,102922.00269779624,102922.00269779624,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-14T13:30:00+00:00,102379.70706487962,102379.70706487962,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-15T13:30:00+00:00,102282.574437583,102282.574437583,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-16T13:30:00+00:00,102387.78029815873,102387.78029815873,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-19T13:30:00+00:00,101019.87848562672,101019.87848562672,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-20T13:30:00+00:00,101197.94086739988,101197.94086739988,1.0,0.0,,"{""VOO"": 1.0}"
2018-03-21T13:30:00+00:00,100963.2389386993,100963.2389386993,1.0,0.0,,"{""VOO"": 1.0}"
