time,equity,benchmark_equity,benchmark_weight,active_weight,active_symbols,weights
2026-01-02T14:30:00+00:00,100000.0,100000.0,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-05T14:30:00+00:00,100662.11412850118,100662.11412850118,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-06T14:30:00+00:00,101258.95626202319,101258.95626202319,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-07T14:30:00+00:00,100934.27242628478,100934.27242628478,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-08T14:30:00+00:00,100916.76066525566,100916.76066525566,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-09T14:30:00+00:00,101593.19019555702,101593.19019555702,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-12T14:30:00+00:00,101757.13029296085,101757.13029296085,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-13T14:30:00+00:00,101548.63606564901,101548.63606564901,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-14T14:30:00+00:00,101056.8255182507,101056.8255182507,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-15T14:30:00+00:00,101324.20876705673,101324.20876705673,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-16T14:30:00+00:00,101239.86581140509,101239.86581140509,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-20T14:30:00+00:00,99180.33849239316,99180.33849239316,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-21T14:30:00+00:00,100316.7319174776,100316.7319174776,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-22T14:30:00+00:00,100838.77144801094,100838.77144801094,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-23T14:30:00+00:00,100880.1584536085,100880.1584536085,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-26T14:30:00+00:00,101399.02111485857,101399.02111485857,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-27T14:30:00+00:00,101814.42113492043,101814.42113492043,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-28T14:30:00+00:00,101798.50755358559,101798.50755358559,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-29T14:30:00+00:00,101586.82671201766,101586.82671201766,1.0,0.0,,"{""VOO"": 1.0}"
2026-01-30T14:30:00+00:00,101260.54469658496,101260.54469658496,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-02T14:30:00+00:00,101811.23452066431,101811.23452066431,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-03T14:30:00+00:00,100931.09555700148,100931.09555700148,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-04T14:30:00+00:00,100415.409764875,100415.409764875,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-05T14:30:00+00:00,99172.36708434632,99172.36708434632,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-06T14:30:00+00:00,101104.56626225512,101104.56626225512,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-09T14:30:00+00:00,101580.45348350547,101580.45348350547,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-10T14:30:00+00:00,101295.56821864317,101295.56821864317,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-11T14:30:00+00:00,101281.23332689732,101281.23332689732,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-12T14:30:00+00:00,99711.9281208816,99711.9281208816,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-13T14:30:00+00:00,99775.59219135334,99775.59219135334,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-17T14:30:00+00:00,99950.66107630127,99950.66107630127,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-18T14:30:00+00:00,100453.6101562165,100453.6101562165,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-19T14:30:00+00:00,100195.77700520593,100195.77700520593,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-20T14:30:00+00:00,100910.39718171628,100910.39718171628,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-23T14:30:00+00:00,99893.3702343417,99893.3702343417,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-24T14:30:00+00:00,100622.32530259788,100622.32530259788,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-25T14:30:00+00:00,101469.04866886963,101469.04866886963,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-26T14:30:00+00:00,100899.25864919937,100899.25864919937,1.0,0.0,,"{""VOO"": 1.0}"
2026-02-27T14:30:00+00:00,100436.09839518742,100436.09839518742,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-02T14:30:00+00:00,100474.30853150171,100474.30853150171,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-03T14:30:00+00:00,99589.36528394287,99589.36528394287,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-04T14:30:00+00:00,100299.22015644847,100299.22015644847,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-05T14:30:00+00:00,99762.85547914213,99762.85547914213,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-06T14:30:00+00:00,98429.09661428997,98429.09661428997,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-09T13:30:00+00:00,99283.78164379536,99283.78164379536,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-10T13:30:00+00:00,99111.88962813071,99111.88962813071,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-11T13:30:00+00:00,99002.07324821631,99002.07324821631,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-12T13:30:00+00:00,97485.28383518258,97485.28383518258,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-13T13:30:00+00:00,96942.55567433688,96942.55567433688,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-16T13:30:00+00:00,97913.42056729601,97913.42056729601,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-17T13:30:00+00:00,98183.99043035811,98183.99043035811,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-18T13:30:00+00:00,96829.54293519357,96829.54293519357,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-19T13:30:00+00:00,96570.11160448872,96570.11160448872,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-20T13:30:00+00:00,95167.91362034692,95167.91362034692,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-23T13:30:00+00:00,96200.86389402917,96200.86389402917,1.0,0.0,,"{""VOO"": 1.0}"
2026-03-24T13:30:00+00:00,95874.58187859647,95874.58187859647,1.0,0.0,,"{""VOO"": 1.0}"
